"DB","operation","table","size","attributes","runtime (ns)","size","compresed"
"Postgres","insert","length","10","10","709826600"
"Postgres","insert","length","10","10","765856000"
"Postgres","insert","length","10","10","702648600"
"Postgres","insert","length","10","10","657337100"
"Postgres","insert","length","10","10","699106400"
"Postgres","insert","length","10","10","715709000"
"Postgres","insert","length","10","10","755990400"
"Postgres","insert","length","10","10","697723300"
"Postgres","insert","length","10","10","711518900"
"Postgres","insert","length","10","10","670061500"
"Postgres","insert","length","10","10","800531900"
"Postgres","insert","length","10","10","714698200"
"Postgres","insert","length","10","10","666228100"
"Postgres","insert","length","10","10","700382600"
"Postgres","insert","length","10","10","692779800"
"Postgres","insert","length","10","10","660772700"
"Postgres","insert","length","10","10","721548400"
"Postgres","insert","length","10","10","629503800"
"Postgres","insert","length","10","10","636006500"
"Postgres","insert","length","10","10","741778400"
"Postgres","insert","length","10","10","711865300"
"Postgres","insert","length","10","10","669570100"
"Postgres","insert","length","10","10","642734200"
"Postgres","insert","length","10","10","702888900"
"Postgres","insert","length","10","10","801513300"
"Postgres","insert","length","10","10","695968900"
"Postgres","insert","length","10","10","647351600"
"Postgres","insert","length","10","10","905133700"
"Postgres","insert","length","10","10","619188300"
"Postgres","insert","length","10","10","917952300"
"Postgres","insert","length","10","10","912648800"
"Postgres","insert","length","10","10","1326773700"
"Postgres","insert","length","10","10","1371674200"
"Postgres","insert","length","10","10","1386245100"
"Postgres","insert","length","10","10","1346399700"
"Postgres","insert","length","10","10","1351039300"
"Postgres","insert","length","10","10","1394064500"
"Postgres","insert","length","10","10","1277603100"
"Postgres","insert","length","10","10","828036300"
"Postgres","insert","length","10","10","845703900"
"Postgres","insert","length","10","10","708810700"
"Postgres","insert","length","10","10","873432900"
"Postgres","insert","length","10","10","697194800"
"Postgres","insert","length","10","10","689589400"
"Postgres","insert","length","10","10","809369300"
"Postgres","insert","length","10","10","914345800"
"Postgres","insert","length","10","10","689282800"
"Postgres","insert","length","10","10","858896400"
"Postgres","insert","length","10","10","994314400"
"Postgres","insert","length","10","10","819037500"
"Postgres","insert","length","10","10","1051867300"
"Postgres","insert","length","10","10","1180502400"
"Postgres","insert","length","10","10","810757900"
"Postgres","insert","length","10","10","1006026600"
"Postgres","insert","length","10","10","784861100"
"Postgres","insert","length","10","10","762557500"
"Postgres","insert","length","10","10","682112900"
"Postgres","insert","length","10","10","794873000"
"Postgres","insert","length","10","10","741811000"
"Postgres","insert","length","10","10","750323200"
"Postgres","insert","length","10","10","913125700"
"Postgres","insert","length","10","10","655334600"
"Postgres","insert","length","10","10","736926200"
"Postgres","insert","length","10","10","857647000"
"Postgres","insert","length","10","10","625105500"
"Postgres","insert","length","10","10","775067300"
"Postgres","insert","length","10","10","839278500"
"Postgres","insert","length","10","10","682272800"
"Postgres","insert","length","10","10","745728700"
"Postgres","insert","length","10","10","1018632600"
"Postgres","insert","length","10","10","903784600"
"Postgres","insert","length","10","10","980939000"
"Postgres","insert","length","10","10","796903200"
"Postgres","insert","length","10","10","698269900"
"Postgres","insert","length","10","10","1102007200"
"Postgres","insert","length","10","10","976224800"
"Postgres","insert","length","10","10","698012000"
"Postgres","insert","length","10","10","718879800"
"Postgres","insert","length","10","10","755119100"
"Postgres","insert","length","10","10","717410300"
"Postgres","insert","length","10","10","738741800"
"Postgres","insert","length","10","10","740887700"
"Postgres","insert","length","10","10","715088600"
"Postgres","insert","length","10","10","744743000"
"Postgres","insert","length","10","10","801309100"
"Postgres","insert","length","10","10","696817500"
"Postgres","insert","length","10","10","767304500"
"Postgres","insert","length","10","10","812259400"
"Postgres","insert","length","10","10","701611300"
"Postgres","insert","length","10","10","739510400"
"Postgres","insert","length","10","10","843244200"
"Postgres","insert","length","10","10","693345800"
"Postgres","insert","length","10","10","711972300"
"Postgres","insert","length","10","10","1030578700"
"Postgres","insert","length","10","10","695990200"
"Postgres","insert","length","10","10","712220600"
"Postgres","insert","length","10","10","615557500"
"Postgres","insert","length","10","10","648222200"
"Postgres","insert","length","10","10","726465800"
"Postgres","insert","length","10","10","716896000"
"Mongo","size","length","10","10","","0","0"
"Postgres","size","length","10","10","","1170612224"
"Postgres","insert","length","20","10","727255100"
"Postgres","insert","length","20","10","682466200"
"Postgres","insert","length","20","10","695871200"
"Postgres","insert","length","20","10","625475700"
"Postgres","insert","length","20","10","728176500"
"Postgres","insert","length","20","10","733328700"
"Postgres","insert","length","20","10","722913000"
"Postgres","insert","length","20","10","756422600"
"Postgres","insert","length","20","10","692072000"
"Postgres","insert","length","20","10","635577900"
"Postgres","insert","length","20","10","695551800"
"Postgres","insert","length","20","10","662708100"
"Postgres","insert","length","20","10","732158800"
"Postgres","insert","length","20","10","664816400"
"Postgres","insert","length","20","10","656481600"
"Postgres","insert","length","20","10","673549500"
"Postgres","insert","length","20","10","612005900"
"Postgres","insert","length","20","10","688304100"
"Postgres","insert","length","20","10","696223500"
"Postgres","insert","length","20","10","640923400"
"Postgres","insert","length","20","10","740948300"
"Postgres","insert","length","20","10","711430300"
"Postgres","insert","length","20","10","751459500"
"Postgres","insert","length","20","10","667338100"
"Postgres","insert","length","20","10","643738900"
"Postgres","insert","length","20","10","700058800"
"Postgres","insert","length","20","10","727149800"
"Postgres","insert","length","20","10","722117900"
"Postgres","insert","length","20","10","781533800"
"Postgres","insert","length","20","10","670201300"
"Postgres","insert","length","20","10","727570500"
"Postgres","insert","length","20","10","600551800"
"Postgres","insert","length","20","10","830055100"
"Postgres","insert","length","20","10","684711200"
"Postgres","insert","length","20","10","712491500"
"Postgres","insert","length","20","10","786896500"
"Postgres","insert","length","20","10","655086000"
"Postgres","insert","length","20","10","678293300"
"Postgres","insert","length","20","10","694862000"
"Postgres","insert","length","20","10","773454200"
"Postgres","insert","length","20","10","649132900"
"Postgres","insert","length","20","10","675508400"
"Postgres","insert","length","20","10","721161700"
"Postgres","insert","length","20","10","705726800"
"Postgres","insert","length","20","10","648711700"
"Postgres","insert","length","20","10","695451900"
"Postgres","insert","length","20","10","670530500"
"Postgres","insert","length","20","10","719218000"
"Postgres","insert","length","20","10","610332300"
"Postgres","insert","length","20","10","717178300"
"Postgres","insert","length","20","10","760422800"
"Postgres","insert","length","20","10","729672800"
"Postgres","insert","length","20","10","723893500"
"Postgres","insert","length","20","10","705707000"
"Postgres","insert","length","20","10","677429200"
"Postgres","insert","length","20","10","668257100"
"Postgres","insert","length","20","10","669178000"
"Postgres","insert","length","20","10","721224500"
"Postgres","insert","length","20","10","721852200"
"Postgres","insert","length","20","10","679254200"
"Postgres","insert","length","20","10","651344100"
"Postgres","insert","length","20","10","693543200"
"Postgres","insert","length","20","10","735070700"
"Postgres","insert","length","20","10","725174000"
"Postgres","insert","length","20","10","913121900"
"Postgres","insert","length","20","10","768856000"
"Postgres","insert","length","20","10","720316000"
"Postgres","insert","length","20","10","678167300"
"Postgres","insert","length","20","10","776460100"
"Postgres","insert","length","20","10","667751100"
"Postgres","insert","length","20","10","715280300"
"Postgres","insert","length","20","10","726579900"
"Postgres","insert","length","20","10","680963600"
"Postgres","insert","length","20","10","796924100"
"Postgres","insert","length","20","10","681909500"
"Postgres","insert","length","20","10","676517400"
"Postgres","insert","length","20","10","780442100"
"Postgres","insert","length","20","10","720180400"
"Postgres","insert","length","20","10","674861300"
"Postgres","insert","length","20","10","742180200"
"Postgres","insert","length","20","10","753148100"
"Postgres","insert","length","20","10","751191700"
"Postgres","insert","length","20","10","799975600"
"Postgres","insert","length","20","10","790331500"
"Postgres","insert","length","20","10","751789500"
"Postgres","insert","length","20","10","767136600"
"Postgres","insert","length","20","10","638811000"
"Postgres","insert","length","20","10","672799000"
"Postgres","insert","length","20","10","656188600"
"Postgres","insert","length","20","10","693187300"
"Postgres","insert","length","20","10","817700300"
"Postgres","insert","length","20","10","660074000"
"Postgres","insert","length","20","10","699499500"
"Postgres","insert","length","20","10","705314100"
"Postgres","insert","length","20","10","680121500"
"Postgres","insert","length","20","10","701188300"
"Postgres","insert","length","20","10","642544700"
"Postgres","insert","length","20","10","719048900"
"Postgres","insert","length","20","10","681237100"
"Postgres","insert","length","20","10","629359600"
"Mongo","size","length","20","10","","0","0"
"Postgres","size","length","20","10","","1170612224"
"Postgres","insert","length","30","10","694234400"
"Postgres","insert","length","30","10","667419000"
"Postgres","insert","length","30","10","650280300"
"Postgres","insert","length","30","10","673078300"
"Postgres","insert","length","30","10","688714700"
"Postgres","insert","length","30","10","639447600"
"Postgres","insert","length","30","10","715206000"
"Postgres","insert","length","30","10","683518200"
"Postgres","insert","length","30","10","756460600"
"Postgres","insert","length","30","10","672593100"
"Postgres","insert","length","30","10","711364400"
"Postgres","insert","length","30","10","642788200"
"Postgres","insert","length","30","10","719304600"
"Postgres","insert","length","30","10","663561800"
"Postgres","insert","length","30","10","666384700"
"Postgres","insert","length","30","10","681368200"
"Postgres","insert","length","30","10","743403600"
"Postgres","insert","length","30","10","740800700"
"Postgres","insert","length","30","10","688067900"
"Postgres","insert","length","30","10","662319400"
"Postgres","insert","length","30","10","648867900"
"Postgres","insert","length","30","10","771769400"
"Postgres","insert","length","30","10","690775700"
"Postgres","insert","length","30","10","756542600"
"Postgres","insert","length","30","10","634699600"
"Postgres","insert","length","30","10","704588900"
"Postgres","insert","length","30","10","659086400"
"Postgres","insert","length","30","10","677592200"
"Postgres","insert","length","30","10","673700600"
"Postgres","insert","length","30","10","695636600"
"Postgres","insert","length","30","10","756125600"
"Postgres","insert","length","30","10","630848200"
"Postgres","insert","length","30","10","619984800"
"Postgres","insert","length","30","10","725636500"
"Postgres","insert","length","30","10","643151400"
"Postgres","insert","length","30","10","719980100"
"Postgres","insert","length","30","10","712948900"
"Postgres","insert","length","30","10","682832500"
"Postgres","insert","length","30","10","716085900"
"Postgres","insert","length","30","10","637273700"
"Postgres","insert","length","30","10","723861400"
"Postgres","insert","length","30","10","770141200"
"Postgres","insert","length","30","10","623887700"
"Postgres","insert","length","30","10","753534700"
"Postgres","insert","length","30","10","630830200"
"Postgres","insert","length","30","10","627265600"
"Postgres","insert","length","30","10","762130000"
"Postgres","insert","length","30","10","681859500"
"Postgres","insert","length","30","10","631364100"
"Postgres","insert","length","30","10","751511300"
"Postgres","insert","length","30","10","695914800"
"Postgres","insert","length","30","10","670185000"
"Postgres","insert","length","30","10","711648500"
"Postgres","insert","length","30","10","745375600"
"Postgres","insert","length","30","10","757515500"
"Postgres","insert","length","30","10","692028900"
"Postgres","insert","length","30","10","694415500"
"Postgres","insert","length","30","10","687516100"
"Postgres","insert","length","30","10","709871300"
"Postgres","insert","length","30","10","741072200"
"Postgres","insert","length","30","10","637492200"
"Postgres","insert","length","30","10","713267800"
"Postgres","insert","length","30","10","648709800"
"Postgres","insert","length","30","10","742202100"
"Postgres","insert","length","30","10","700505100"
"Postgres","insert","length","30","10","711093300"
"Postgres","insert","length","30","10","711164700"
"Postgres","insert","length","30","10","733684800"
"Postgres","insert","length","30","10","661473900"
"Postgres","insert","length","30","10","665799700"
"Postgres","insert","length","30","10","692950400"
"Postgres","insert","length","30","10","724902400"
"Postgres","insert","length","30","10","733429200"
"Postgres","insert","length","30","10","636058800"
"Postgres","insert","length","30","10","719608200"
"Postgres","insert","length","30","10","664341400"
"Postgres","insert","length","30","10","716452000"
"Postgres","insert","length","30","10","609947800"
"Postgres","insert","length","30","10","780679700"
"Postgres","insert","length","30","10","729139700"
"Postgres","insert","length","30","10","642835300"
"Postgres","insert","length","30","10","676477200"
"Postgres","insert","length","30","10","655557600"
"Postgres","insert","length","30","10","622567400"
"Postgres","insert","length","30","10","714371800"
"Postgres","insert","length","30","10","677282800"
"Postgres","insert","length","30","10","629799000"
"Postgres","insert","length","30","10","646456600"
"Postgres","insert","length","30","10","719401100"
"Postgres","insert","length","30","10","722890100"
"Postgres","insert","length","30","10","733587700"
"Postgres","insert","length","30","10","1071020600"
"Postgres","insert","length","30","10","676692200"
"Postgres","insert","length","30","10","698842200"
"Postgres","insert","length","30","10","697741400"
"Postgres","insert","length","30","10","798084600"
"Postgres","insert","length","30","10","897212100"
"Postgres","insert","length","30","10","837181500"
"Postgres","insert","length","30","10","659346700"
"Postgres","insert","length","30","10","691338200"
"Mongo","size","length","30","10","","0","0"
"Postgres","size","length","30","10","","1170612224"
"Postgres","insert","length","40","10","661429500"
"Postgres","insert","length","40","10","682654600"
"Postgres","insert","length","40","10","630676200"
"Postgres","insert","length","40","10","629890800"
"Postgres","insert","length","40","10","622721200"
"Postgres","insert","length","40","10","637603300"
"Postgres","insert","length","40","10","649517800"
"Postgres","insert","length","40","10","750996700"
"Postgres","insert","length","40","10","650557600"
"Postgres","insert","length","40","10","670703100"
"Postgres","insert","length","40","10","634328600"
"Postgres","insert","length","40","10","694607900"
"Postgres","insert","length","40","10","683232700"
"Postgres","insert","length","40","10","666959400"
"Postgres","insert","length","40","10","694722200"
"Postgres","insert","length","40","10","680330000"
"Postgres","insert","length","40","10","631403200"
"Postgres","insert","length","40","10","642991900"
"Postgres","insert","length","40","10","678166300"
"Postgres","insert","length","40","10","639229900"
"Postgres","insert","length","40","10","637838700"
"Postgres","insert","length","40","10","713905200"
"Postgres","insert","length","40","10","789656800"
"Postgres","insert","length","40","10","694038800"
"Postgres","insert","length","40","10","721171700"
"Postgres","insert","length","40","10","661436800"
"Postgres","insert","length","40","10","688280200"
"Postgres","insert","length","40","10","626235800"
"Postgres","insert","length","40","10","698336000"
"Postgres","insert","length","40","10","701693600"
"Postgres","insert","length","40","10","701550600"
"Postgres","insert","length","40","10","722558600"
"Postgres","insert","length","40","10","642226900"
"Postgres","insert","length","40","10","696677100"
"Postgres","insert","length","40","10","675042100"
"Postgres","insert","length","40","10","648541600"
"Postgres","insert","length","40","10","739168900"
"Postgres","insert","length","40","10","657461400"
"Postgres","insert","length","40","10","689679000"
"Postgres","insert","length","40","10","760042800"
"Postgres","insert","length","40","10","653129600"
"Postgres","insert","length","40","10","624951300"
"Postgres","insert","length","40","10","675394100"
"Postgres","insert","length","40","10","642689700"
"Postgres","insert","length","40","10","685089300"
"Postgres","insert","length","40","10","876237100"
"Postgres","insert","length","40","10","712997700"
"Postgres","insert","length","40","10","657223200"
"Postgres","insert","length","40","10","631001500"
"Postgres","insert","length","40","10","634383300"
"Postgres","insert","length","40","10","833578900"
"Postgres","insert","length","40","10","718668200"
"Postgres","insert","length","40","10","696781400"
"Postgres","insert","length","40","10","676765500"
"Postgres","insert","length","40","10","717937500"
"Postgres","insert","length","40","10","721248300"
"Postgres","insert","length","40","10","674991500"
"Postgres","insert","length","40","10","651502100"
"Postgres","insert","length","40","10","659932100"
"Postgres","insert","length","40","10","675349300"
"Postgres","insert","length","40","10","655685900"
"Postgres","insert","length","40","10","749661900"
"Postgres","insert","length","40","10","736888300"
"Postgres","insert","length","40","10","757138800"
"Postgres","insert","length","40","10","659982500"
"Postgres","insert","length","40","10","644699700"
"Postgres","insert","length","40","10","726870300"
"Postgres","insert","length","40","10","713490600"
"Postgres","insert","length","40","10","667503100"
"Postgres","insert","length","40","10","706373500"
"Postgres","insert","length","40","10","653210900"
"Postgres","insert","length","40","10","653288800"
"Postgres","insert","length","40","10","717903500"
"Postgres","insert","length","40","10","702001100"
"Postgres","insert","length","40","10","729831300"
"Postgres","insert","length","40","10","663372800"
"Postgres","insert","length","40","10","738684200"
"Postgres","insert","length","40","10","637235200"
"Postgres","insert","length","40","10","645171900"
"Postgres","insert","length","40","10","757020900"
"Postgres","insert","length","40","10","671853600"
"Postgres","insert","length","40","10","708591200"
"Postgres","insert","length","40","10","656161200"
"Postgres","insert","length","40","10","700195000"
"Postgres","insert","length","40","10","636248300"
"Postgres","insert","length","40","10","740197100"
"Postgres","insert","length","40","10","637871900"
"Postgres","insert","length","40","10","688628800"
"Postgres","insert","length","40","10","731621600"
"Postgres","insert","length","40","10","829581000"
"Postgres","insert","length","40","10","899218700"
"Postgres","insert","length","40","10","751143000"
"Postgres","insert","length","40","10","716808900"
"Postgres","insert","length","40","10","714558600"
"Postgres","insert","length","40","10","744228800"
"Postgres","insert","length","40","10","673252300"
"Postgres","insert","length","40","10","709772200"
"Postgres","insert","length","40","10","635887400"
"Postgres","insert","length","40","10","624769900"
"Postgres","insert","length","40","10","637188400"
"Mongo","size","length","40","10","","0","0"
"Postgres","size","length","40","10","","1170612224"
"Postgres","insert","length","50","10","707854800"
"Postgres","insert","length","50","10","805336900"
"Postgres","insert","length","50","10","679622900"
"Postgres","insert","length","50","10","661481400"
"Postgres","insert","length","50","10","701669800"
"Postgres","insert","length","50","10","674716900"
"Postgres","insert","length","50","10","664301200"
"Postgres","insert","length","50","10","621972200"
"Postgres","insert","length","50","10","636148100"
"Postgres","insert","length","50","10","642718100"
"Postgres","insert","length","50","10","754068300"
"Postgres","insert","length","50","10","697699200"
"Postgres","insert","length","50","10","683573900"
"Postgres","insert","length","50","10","679729300"
"Postgres","insert","length","50","10","693413300"
"Postgres","insert","length","50","10","697724400"
"Postgres","insert","length","50","10","844576000"
"Postgres","insert","length","50","10","712143800"
"Postgres","insert","length","50","10","743424400"
"Postgres","insert","length","50","10","623552200"
"Postgres","insert","length","50","10","647306900"
"Postgres","insert","length","50","10","688230200"
"Postgres","insert","length","50","10","763306200"
"Postgres","insert","length","50","10","709997400"
"Postgres","insert","length","50","10","877613800"
"Postgres","insert","length","50","10","899796400"
"Postgres","insert","length","50","10","733260200"
"Postgres","insert","length","50","10","1021985200"
"Postgres","insert","length","50","10","842195900"
"Postgres","insert","length","50","10","758029700"
"Postgres","insert","length","50","10","934226200"
"Postgres","insert","length","50","10","708987800"
"Postgres","insert","length","50","10","851963100"
"Postgres","insert","length","50","10","812974000"
"Postgres","insert","length","50","10","850601000"
"Postgres","insert","length","50","10","817257000"
"Postgres","insert","length","50","10","802483700"
"Postgres","insert","length","50","10","790804700"
"Postgres","insert","length","50","10","690470000"
"Postgres","insert","length","50","10","733921400"
"Postgres","insert","length","50","10","721521000"
"Postgres","insert","length","50","10","646876600"
"Postgres","insert","length","50","10","657642600"
"Postgres","insert","length","50","10","680996400"
"Postgres","insert","length","50","10","662566400"
"Postgres","insert","length","50","10","653079600"
"Postgres","insert","length","50","10","675714400"
"Postgres","insert","length","50","10","660896700"
"Postgres","insert","length","50","10","703556200"
"Postgres","insert","length","50","10","638812400"
"Postgres","insert","length","50","10","688388200"
"Postgres","insert","length","50","10","711798000"
"Postgres","insert","length","50","10","756726100"
"Postgres","insert","length","50","10","824757600"
"Postgres","insert","length","50","10","655542600"
"Postgres","insert","length","50","10","668746400"
"Postgres","insert","length","50","10","627481300"
"Postgres","insert","length","50","10","661359100"
"Postgres","insert","length","50","10","678995900"
"Postgres","insert","length","50","10","687523700"
"Postgres","insert","length","50","10","659891400"
"Postgres","insert","length","50","10","662214500"
"Postgres","insert","length","50","10","791500900"
"Postgres","insert","length","50","10","655221100"
"Postgres","insert","length","50","10","661937500"
"Postgres","insert","length","50","10","661378700"
"Postgres","insert","length","50","10","642422500"
"Postgres","insert","length","50","10","657801400"
"Postgres","insert","length","50","10","656640800"
"Postgres","insert","length","50","10","620796300"
"Postgres","insert","length","50","10","705298400"
"Postgres","insert","length","50","10","653218900"
"Postgres","insert","length","50","10","657007300"
"Postgres","insert","length","50","10","674236100"
"Postgres","insert","length","50","10","656885700"
"Postgres","insert","length","50","10","670276100"
"Postgres","insert","length","50","10","681794900"
"Postgres","insert","length","50","10","642370000"
"Postgres","insert","length","50","10","712094500"
"Postgres","insert","length","50","10","738653900"
"Postgres","insert","length","50","10","671157000"
"Postgres","insert","length","50","10","1073832100"
"Postgres","insert","length","50","10","1055165700"
"Postgres","insert","length","50","10","1182889100"
"Postgres","insert","length","50","10","1071105600"
"Postgres","insert","length","50","10","1021858200"
"Postgres","insert","length","50","10","746641800"
"Postgres","insert","length","50","10","666915800"
"Postgres","insert","length","50","10","773559800"
"Postgres","insert","length","50","10","775654800"
"Postgres","insert","length","50","10","669384700"
"Postgres","insert","length","50","10","706846300"
"Postgres","insert","length","50","10","657989200"
"Postgres","insert","length","50","10","661331300"
"Postgres","insert","length","50","10","673407700"
"Postgres","insert","length","50","10","766273400"
"Postgres","insert","length","50","10","855828100"
"Postgres","insert","length","50","10","1051907900"
"Postgres","insert","length","50","10","832019400"
"Postgres","insert","length","50","10","1191480300"
"Mongo","size","length","50","10","","0","0"
